inv_lvl_11 = [[    1,    1],
 [    0,    0],
 [   15,    3],
 [    0,    0],
 [    6,    9],
 [    0,    0],
 [  218,   27],
 [    0,    0],
 [  148,   81],
 [    0,    0],
 [  192,  243],
 [    0,    0],
 [11883,  729],
 [    0,    0],
 [33090, 2187],
 [    0,    0],
 [31550, 6561],
 [    0,    0],
 [29528,19683],
 [    0,    0],
 [21321,59049],
 [    0,    0],
 [34475,46073],
 [    0,    0],
 [47339, 7161],
 [    0,    0],
 [ 4137,21451],
 [    0,    0],
 [ 8835,64305],
 [    0,    0],
 [60497,62129],
 [    0,    0],
 [50370,54737],
 [    0,    0],
 [ 4866,33393],
 [    0,    0],
 [ 3553,34398],
 [    0,    0],
 [60371,63133],
 [    0,    0],
 [13612,54341],
 [    0,    0],
 [52899,15823],
 [  169,    2],
 [ 5007,46701],
 [   36,    7],
 [ 4309,  789],
 [  161,   21],
 [21583,31485],
 [  226,   65],
 [26512,27893],
 [   65,  197],
 [24482,44267],
 [48518,  591],
 [56362, 1724],
 [44596, 1775],
 [30760, 5159],
 [15190, 5326],
 [46155,15568],
 [30968,15979],
 [40918,47987],
 [33166,47937],
 [65447, 8564],
 [ 8556,12743],
 [61422,56479],
 [41167,38217],
 [    8, 7641],
 [21153,49148],
 [33593,49561],
 [ 8991,16373],
 [17233,20139],
 [28537,49117],
 [27835,19776],
 [11604,15443],
 [10135,63174],
 [61739,48364],
 [58001, 5446],
 [53571, 8901],
 [58079,16468],
 [39726,43341],
 [30164,49470],
 [10991, 7402],
 [43425,49980],
 [33826,59100],
 [54830,23350],
 [62405,47261],
 [62999,11558],
 [ 6675,53201],
 [22094,29033],
 [30523,28558],
 [57822,24090],
 [57691, 3758],
 [27538, 7717],
 [17973, 2062],
 [14329,17023],
 [34670, 6153],
 [43870,53117],
 [ 9731,18538],
 [40537,20855],
 [58170,14431],
 [53244,13140],
 [22965,35039],
 [54310,55938],
 [  144,27229],
 [31821,22428],
 [32447,18393],
 [22486, 1684],
 [40285,50284],
 [ 6981, 4972],
 [31114,54548],
 [63489,12820],
 [49400,41923],
 [23298,46844],
 [56765, 9161],
 [38034,49915],
 [ 9584,39899],
 [64912,31971],
 [61514,52112],
 [61313,31899],
 [37543,25328],
 [ 6949,26448],
 [51136,26899],
 [36741,22966],
 [19180,39731],
 [25960,35528],
 [46458,41385],
 [36060,38015],
 [30276,25801],
 [65221,50303],
 [ 2821,24254],
 [65283,23423],
 [45413, 7475],
 [30280,57469],
 [14468, 8499],
 [ 7255,16198],
 [42625,58266],
 [34297,48200],
 [17143,56236],
 [ 4131,13502],
 [26200,32972],
 [37772,52785],
 [63675,32983],
 [59834,18995],
 [60525,33382],
 [23586,16264],
 [61253,35154],
 [ 1402,47262],
 [56605,40599],
 [ 8726,47568],
 [13869,16704],
 [28115,13718],
 [ 8818,50752],
 [29081,44726],
 [51705,18114],
 [30186,59398],
 [19170,21593],
 [40227,34822],
 [  440, 3284],
 [30659,30742],
 [15422,30341],
 [45461,18488],
 [42516,26002],
 [62691,43438],
 [19034,47830],
 [16887,62977],
 [32572,  256],
 [ 9661,57858],
 [39176,  783],
 [17166,43549],
 [61029, 2319],
 [ 2813,65047],
 [61787,16142],
 [16760,64500],
 [16311,48941],
 [25270,33667],
 [27722,16234],
 [ 4485,39865],
 [47207,15933],
 [29258,27305],
 [57542,45627],
 [24864,17910],
 [44948,44579],
 [46661,52709],
 [61984, 3800],
 [19662,26154],
 [34939, 3336],
 [54534,23232],
 [54963, 6120],
 [ 4507, 5952],
 [64437,14296],
 [ 8205,31168],
 [64607,34351],
 [58614,35136],
