add_lvl_0 = [[    1,    1,    1,    1,    7,    9,   14,    2,  223,   28,   99,   43,
    186,   52,  210,   16,21244,31230, 7501,54499,14467,64878,12770,  944,
  17905, 4694,63965,39758,44444,51556,44975, 2784,38065,55911,15431,56410,
  44896,60237,48327,22313,45203,13524,51791,15802,54653,31744,  190,33522,
  62193,59830,29437,14308,12496,19723,64676,  608, 6334,59453, 2994,20359,
  30416,39533, 5179,19264,46828,61964,22892,55613,24805,18223,49082,28129,
  23985,18185,54193,55613,29695,23088, 4561,38595,15699,38272,43145,23791,
   6475,58012,51377,51884,38939,22650,47210,65220,24238,31479, 2175,35853,
  46001,37207,45176,62556,31164,15138, 9312,27891, 8841,47871,11489,45726,
   8678,17774,27498,54940,40359,50894,34548,22605,29750,21013, 8652,54139,
  63003, 8138,13049,51189, 9536,25249,12584,39529,11717,42316, 8587,33537,
  47231,  692,10285,33722,27649, 4219,43616,  699,45635,48019,53915,21140,
  16619,58845, 1740,45273,33592,42387,58193, 8327,12939,35205,35414,41005,
  34090,43233,50504, 3225,59079,42501,46862,48421,  861,13416,57656, 8784,
  38848,55332, 5647,14736,44918,26324,61418,40398,52381, 4187,50428,17441,
  13740,21655,62090,19464,18671,57221,64327,10565,64333,18915,31446,52706,
  17446, 1420,44729,10480,34670,18875,52827,32832,29301,41751,62849, 9138,
  19468,21119,37962,57611,42226,40421,63309,22570, 6645,53670,11896, 6783,
  34022,37138,48071,35286,44958, 8785,31702, 1746,10009,60830,  357,44021,
  24698,37874,26861,62292,51711,34856,43488,35558,36049,47228,29094,39446,
  55943,30721,11129,  768,46889,52147,22757,43505,22769,26109,62309,16941,
  22851,28326,11872,29216,59570,36042,  999,19608,13676,25765,40741,57629,
  27921,31479, 3520, 3190,39902,62749,24632,31400, 5888,35623,64804,26976,
  27758,52991,32886,10499,  976,24457,22025,42859,43619, 5533,16662,14910,
   4918,23597,64250,26398,16860,27457,25508,45464,25237,32647,41990,21544,
  29322,38408,64948,36201,36608,39465,13151,35580,16019,51880,18878,12873,
   9869,30025,28393,21804,25867,64974,15163,13652,45304,43222,60781,39669,
  54409,38433,60046,14653,14641,11439, 9920,30267,58893, 6433,18817,34025,
